antecedents,consequents,support,confidence,lift
"MED_metformin, MED_aspirin","COND_diabetes, MED_atorvastatin",0.029611130931145202,0.6887966804979253,19.80202149164805
"COND_diabetes, MED_atorvastatin","MED_metformin, MED_aspirin",0.029611130931145202,0.8512820512820513,19.802021491648045
"COND_diabetes, MED_aspirin","MED_metformin, MED_atorvastatin",0.029611130931145202,0.8877005347593583,19.439254679144387
"MED_metformin, MED_atorvastatin","COND_diabetes, MED_aspirin",0.029611130931145202,0.6484375,19.439254679144383
"MED_aspirin, MED_lisinopril","MED_atorvastatin, COND_hypertension",0.03621120228326793,0.7463235294117647,18.43123218450376
"MED_atorvastatin, COND_hypertension","MED_aspirin, MED_lisinopril",0.03621120228326793,0.894273127753304,18.43123218450376
"MED_atorvastatin, MED_lisinopril","MED_aspirin, COND_hypertension",0.03621120228326793,0.7097902097902098,18.169332950154867
"MED_aspirin, COND_hypertension","MED_atorvastatin, MED_lisinopril",0.03621120228326793,0.9269406392694064,18.169332950154867
"MED_metformin, MED_aspirin, MED_atorvastatin",COND_diabetes,0.029611130931145202,0.8300000000000001,6.792671532846716
"MED_aspirin, MED_atorvastatin, MED_lisinopril",COND_hypertension,0.03621120228326793,0.8423236514522822,6.745809128630706
"MED_aspirin, MED_lisinopril",COND_hypertension,0.03906528719229397,0.8051470588235294,6.448077731092437
"MED_atorvastatin, MED_lisinopril",COND_hypertension,0.04049232964680699,0.7937062937062936,6.356453546453546
"MED_metformin, MED_aspirin",COND_diabetes,0.033357117374241886,0.7759336099585062,6.3501953539085925
"MED_metformin, MED_atorvastatin",COND_diabetes,0.03478415982875491,0.76171875,6.233861770072993
"COND_copd, MED_aspirin","MED_albuterol, MED_atorvastatin",0.035497681056011414,0.9128440366972477,5.762841970410777
"MED_albuterol, MED_lisinopril",COND_hypertension,0.05422761327149483,0.7186761229314421,5.755569064505235
COND_hypertension,"MED_albuterol, MED_lisinopril",0.05422761327149483,0.4342857142857143,5.755569064505235
"COND_asthma, MED_atorvastatin","MED_albuterol, MED_aspirin",0.039600428112736355,0.8774703557312253,5.713239040916666
"MED_metformin, MED_albuterol",COND_diabetes,0.05529789511237959,0.6888888888888888,5.637826439578264
COND_diabetes,"MED_metformin, MED_albuterol",0.05529789511237959,0.45255474452554745,5.637826439578264
"COND_asthma, MED_aspirin","MED_albuterol, MED_atorvastatin",0.039600428112736355,0.8671875,5.474609375
"COND_copd, MED_atorvastatin","MED_albuterol, MED_aspirin",0.035497681056011414,0.8361344537815125,5.444099591055934
MED_metformin,COND_diabetes,0.12219051016767749,0.6462264150943396,5.288679245283019
"COND_diabetes, MED_albuterol",MED_metformin,0.05529789511237959,1.0,5.288679245283019
"COND_diabetes, MED_aspirin",MED_metformin,0.033357117374241886,1.0,5.288679245283019
"COND_diabetes, MED_aspirin, MED_atorvastatin",MED_metformin,0.029611130931145202,1.0,5.288679245283019
"COND_obesity, COND_diabetes",MED_metformin,0.028719229397074563,1.0,5.288679245283019
"COND_diabetes, MED_atorvastatin",MED_metformin,0.03478415982875491,1.0,5.288679245283019
COND_diabetes,MED_metformin,0.12219051016767749,1.0,5.288679245283019
"MED_aspirin, COND_hypertension",MED_lisinopril,0.03906528719229397,1.0,5.273753527751647
"MED_atorvastatin, COND_hypertension",MED_lisinopril,0.04049232964680699,1.0,5.273753527751647
"MED_aspirin, MED_atorvastatin, COND_hypertension",MED_lisinopril,0.03621120228326793,1.0,5.273753527751647
"MED_albuterol, COND_hypertension",MED_lisinopril,0.05422761327149483,1.0,5.273753527751647
COND_hypertension,MED_lisinopril,0.1248662147698894,1.0,5.273753527751647
"COND_obesity, COND_hypertension",MED_lisinopril,0.02907599001070282,1.0,5.273753527751647
MED_lisinopril,COND_hypertension,0.1248662147698894,0.658513640639699,5.273753527751646
"COND_obesity, MED_metformin",COND_diabetes,0.028719229397074563,0.6007462686567164,4.916472382612485
"COND_obesity, MED_lisinopril",COND_hypertension,0.02907599001070282,0.5842293906810035,4.6788428059395795
DX_I50,"MED_albuterol, MED_aspirin, MED_atorvastatin",0.044059935783089546,0.4442446043165467,3.2985897374815374
"DX_I50, COND_obesity","MED_aspirin, MED_atorvastatin",0.026757046022119157,1.0,3.282201405152225
"COND_obesity, DX_I21","MED_aspirin, MED_atorvastatin",0.027292186942561542,1.0,3.282201405152225
"COND_cad, COND_obesity","MED_aspirin, MED_atorvastatin",0.03210845522654299,1.0,3.282201405152225
"MED_aspirin, MED_atorvastatin",COND_cad,0.12629325722440243,0.4145199063231851,3.2729557673912333
COND_cad,"MED_aspirin, MED_atorvastatin",0.12629325722440243,0.9971830985915494,3.2729557673912333
DX_I21,"MED_aspirin, MED_atorvastatin",0.10256867641812344,0.9965337954939342,3.270824623851871
DX_I50,"MED_aspirin, MED_atorvastatin",0.09882268997502676,0.9964028776978417,3.270394925277577
"COND_cad, MED_albuterol","MED_aspirin, MED_atorvastatin",0.05529789511237959,0.9935897435897436,3.2611616525550953
"MED_albuterol, DX_I21","MED_aspirin, MED_atorvastatin",0.04513021762397431,0.992156862745098,3.256458649033384
"DX_I50, MED_albuterol","MED_aspirin, MED_atorvastatin",0.044059935783089546,0.9919678714859438,3.2558383416570265
DX_I21,"MED_albuterol, MED_aspirin, MED_atorvastatin",0.04513021762397431,0.438474870017331,3.2557485050558377
COND_cad,"MED_albuterol, MED_aspirin, MED_atorvastatin",0.05529789511237959,0.4366197183098592,3.241973696483537
"MED_albuterol, MED_aspirin, MED_atorvastatin",COND_cad,0.05529789511237959,0.4105960264900662,3.241973696483537
DX_I50,"MED_albuterol, MED_aspirin",0.044059935783089546,0.4442446043165467,2.892491581647574
"DX_I50, MED_atorvastatin","MED_albuterol, MED_aspirin",0.044059935783089546,0.4442446043165467,2.892491581647574
DX_I21,"MED_albuterol, MED_aspirin",0.04513021762397431,0.438474870017331,2.854924647290543
"MED_atorvastatin, DX_I21","MED_albuterol, MED_aspirin",0.04513021762397431,0.438474870017331,2.854924647290543
"COND_cad, MED_atorvastatin","MED_albuterol, MED_aspirin",0.05529789511237959,0.4366197183098592,2.8428456920384098
COND_cad,"MED_albuterol, MED_aspirin",0.05529789511237959,0.4366197183098592,2.8428456920384098
DX_I50,"MED_albuterol, MED_atorvastatin",0.0444166963967178,0.447841726618705,2.8272530624149326
"COND_cad, COND_obesity",MED_aspirin,0.03210845522654299,1.0,2.815670517327976
"COND_cad, COND_obesity, MED_atorvastatin",MED_aspirin,0.03210845522654299,1.0,2.815670517327976
"COND_obesity, DX_I21",MED_aspirin,0.027292186942561542,1.0,2.815670517327976
"DX_I50, COND_obesity",MED_aspirin,0.026757046022119157,1.0,2.815670517327976
"DX_I50, COND_obesity, MED_atorvastatin",MED_aspirin,0.026757046022119157,1.0,2.815670517327976
"COND_obesity, MED_atorvastatin, DX_I21",MED_aspirin,0.027292186942561542,1.0,2.815670517327976
"DX_I50, MED_aspirin","MED_albuterol, MED_atorvastatin",0.044059935783089546,0.44584837545126355,2.8146689107880443
COND_cad,MED_aspirin,0.12629325722440243,0.9971830985915494,2.8077390510819815
"COND_cad, MED_atorvastatin",MED_aspirin,0.12629325722440243,0.9971830985915494,2.8077390510819815
"MED_atorvastatin, DX_I21",MED_aspirin,0.10256867641812344,0.9965337954939342,2.805910827493217
DX_I21,MED_aspirin,0.10256867641812344,0.9965337954939342,2.805910827493217
DX_I50,MED_aspirin,0.09882268997502676,0.9964028776978417,2.805542206114566
"DX_I50, MED_atorvastatin",MED_aspirin,0.09882268997502676,0.9964028776978417,2.805542206114566
"COND_cad, MED_albuterol",MED_aspirin,0.05529789511237959,0.9935897435897436,2.797621347345104
"COND_cad, MED_albuterol, MED_atorvastatin",MED_aspirin,0.05529789511237959,0.9935897435897436,2.797621347345104
"MED_albuterol, MED_atorvastatin, DX_I21",MED_aspirin,0.04513021762397431,0.992156862745098,2.793586826995991
"MED_albuterol, DX_I21",MED_aspirin,0.04513021762397431,0.992156862745098,2.793586826995991
"DX_I50, MED_albuterol, MED_atorvastatin",MED_aspirin,0.044059935783089546,0.9919678714859438,2.793054689879558
"DX_I50, MED_albuterol",MED_aspirin,0.044059935783089546,0.9919678714859438,2.793054689879558
DX_I21,"MED_albuterol, MED_atorvastatin",0.04548697823760257,0.44194107452339687,2.7900018736240573
"MED_aspirin, DX_I21","MED_albuterol, MED_atorvastatin",0.04513021762397431,0.44,2.7777477477477475
COND_cad,"MED_albuterol, MED_atorvastatin",0.05565465572600785,0.4394366197183099,2.774191092500952
"COND_cad, MED_aspirin","MED_albuterol, MED_atorvastatin",0.05529789511237959,0.43785310734463273,2.764194279024787
DX_I21,MED_atorvastatin,0.1029254370317517,1.0,2.7240038872691934
"DX_I50, MED_aspirin",MED_atorvastatin,0.09882268997502676,1.0,2.7240038872691934
"DX_I50, MED_albuterol",MED_atorvastatin,0.0444166963967178,1.0,2.7240038872691934
"MED_aspirin, DX_I21",MED_atorvastatin,0.10256867641812344,1.0,2.7240038872691934
"MED_albuterol, DX_I21",MED_atorvastatin,0.04548697823760257,1.0,2.7240038872691934
"COND_cad, COND_obesity, MED_aspirin",MED_atorvastatin,0.03210845522654299,1.0,2.7240038872691934
"DX_I50, COND_obesity, MED_aspirin",MED_atorvastatin,0.026757046022119157,1.0,2.7240038872691934
"DX_I50, COND_obesity",MED_atorvastatin,0.026757046022119157,1.0,2.7240038872691934
COND_cad,MED_atorvastatin,0.12665001783803068,1.0,2.7240038872691934
"COND_cad, MED_aspirin",MED_atorvastatin,0.12629325722440243,1.0,2.7240038872691934
"COND_obesity, DX_I21",MED_atorvastatin,0.027292186942561542,1.0,2.7240038872691934
"COND_obesity, MED_aspirin, DX_I21",MED_atorvastatin,0.027292186942561542,1.0,2.7240038872691934
"COND_cad, MED_albuterol",MED_atorvastatin,0.05565465572600785,1.0,2.7240038872691934
"COND_cad, MED_albuterol, MED_aspirin",MED_atorvastatin,0.05529789511237959,1.0,2.7240038872691934
"DX_I50, MED_albuterol, MED_aspirin",MED_atorvastatin,0.044059935783089546,1.0,2.7240038872691934
DX_I50,MED_atorvastatin,0.09917945058865502,1.0,2.7240038872691934
"COND_cad, COND_obesity",MED_atorvastatin,0.03210845522654299,1.0,2.7240038872691934
"MED_albuterol, MED_aspirin, DX_I21",MED_atorvastatin,0.04513021762397431,1.0,2.7240038872691934
"MED_aspirin, COND_hypertension",MED_atorvastatin,0.03621120228326793,0.9269406392694064,2.5249899046376543
"MED_aspirin, MED_lisinopril, COND_hypertension",MED_atorvastatin,0.03621120228326793,0.9269406392694064,2.5249899046376543
"MED_atorvastatin, COND_hypertension",MED_aspirin,0.03621120228326793,0.894273127753304,2.5179784802536527
"MED_atorvastatin, MED_lisinopril, COND_hypertension",MED_aspirin,0.03621120228326793,0.894273127753304,2.5179784802536527
"COND_copd, MED_albuterol, MED_aspirin",MED_atorvastatin,0.035497681056011414,0.9128440366972477,2.4865907044338047
"COND_copd, MED_aspirin",MED_atorvastatin,0.035497681056011414,0.9128440366972477,2.4865907044338047
"DX_G47.33, MED_atorvastatin",MED_aspirin,0.03888690688547984,0.8825910931174089,2.4850857197469582
"COND_asthma, MED_albuterol, MED_atorvastatin",MED_aspirin,0.039600428112736355,0.8774703557312253,2.470667410461702
"COND_asthma, MED_atorvastatin",MED_aspirin,0.039600428112736355,0.8774703557312253,2.470667410461702
"DX_E78.5, MED_atorvastatin",MED_aspirin,0.03870852657866571,0.8749999999999999,2.4637117026619784
"PROC_99285, MED_atorvastatin",MED_aspirin,0.038530146271851584,0.8605577689243027,2.4230471384177
"COND_diabetes, MED_aspirin",MED_atorvastatin,0.029611130931145202,0.8877005347593583,2.4180997074154336
"COND_diabetes, MED_metformin, MED_aspirin",MED_atorvastatin,0.029611130931145202,0.8877005347593583,2.4180997074154336
"MED_aspirin, MED_lisinopril",MED_atorvastatin,0.04298965394220478,0.886029411764706,2.4135475618818956
"MED_atorvastatin, DX_D64.9",MED_aspirin,0.03835176596503746,0.8565737051792829,2.4118293275916924
"PROC_87040, MED_atorvastatin",MED_aspirin,0.03621120228326793,0.8565400843881857,2.411734662521431
"MED_aspirin, DX_D64.9",MED_atorvastatin,0.03835176596503746,0.8811475409836067,2.4002493268970353
"COND_diabetes, MED_metformin, MED_atorvastatin",MED_aspirin,0.029611130931145202,0.8512820512820513,2.3969297737253537
"COND_diabetes, MED_atorvastatin",MED_aspirin,0.029611130931145202,0.8512820512820513,2.3969297737253537
"MED_atorvastatin, PROC_71045",MED_aspirin,0.036567962896896185,0.8506224066390041,2.3950724317520122
"PROC_99223, MED_atorvastatin",MED_aspirin,0.035497681056011414,0.8504273504273503,2.394523217727637
"MED_albuterol, MED_atorvastatin",MED_aspirin,0.13467713164466644,0.8502252252252253,2.3939540997552045
"DX_R06.02, MED_aspirin",MED_atorvastatin,0.036924723510524435,0.8771186440677966,2.389274596036962
"MED_albuterol, MED_aspirin",MED_atorvastatin,0.13467713164466644,0.8768873403019746,2.3886445236797225
"MED_atorvastatin, DX_J45.909",MED_aspirin,0.03781662504459508,0.848,2.3876885986941234
"MED_atorvastatin, COND_gerd",MED_aspirin,0.0424545130217624,0.8469750889679716,2.384802786918357
"MED_aspirin, PROC_80053",MED_atorvastatin,0.03870852657866571,0.8749999999999999,2.3835034013605436
"MED_aspirin, PROC_99233",MED_atorvastatin,0.039600428112736355,0.8740157480314962,2.3808222951722873
"DX_Z79.4, MED_atorvastatin",MED_aspirin,0.036924723510524435,0.8448979591836734,2.3789542738240446
"MED_aspirin, PROC_99223",MED_atorvastatin,0.035497681056011414,0.8728070175438596,2.3775297086253047
"MED_atorvastatin, PROC_99233",MED_aspirin,0.039600428112736355,0.8441064638783271,2.3767256838281776
"MED_atorvastatin, DX_I48.91",MED_aspirin,0.03763824473778095,0.844,2.3764259166248114
"PROC_G0008, MED_aspirin",MED_atorvastatin,0.03995718872636461,0.8715953307392996,2.3742290690595302
"MED_atorvastatin, PROC_71046",MED_aspirin,0.0392436674991081,0.8429118773946359,2.3733621218856498
"MED_atorvastatin, MED_lisinopril",MED_aspirin,0.04298965394220478,0.8426573426573427,2.3726454359302176
"MED_atorvastatin, COND_heart_failure",MED_aspirin,0.03888690688547984,0.8416988416988417,2.3699466130405353
"MED_atorvastatin, PROC_93306",MED_aspirin,0.03567606136282554,0.8403361344537815,2.3661096784268705
"MED_aspirin, COND_afib",MED_atorvastatin,0.03888690688547984,0.8685258964143425,2.3658679180266295
"DX_M79.1, MED_atorvastatin",MED_aspirin,0.03728148412415269,0.8393574297188755,2.3633539683596263
"DX_M79.1, MED_aspirin",MED_atorvastatin,0.03728148412415269,0.867219917012448,2.3623104250591758
"COND_asthma, MED_aspirin",MED_atorvastatin,0.039600428112736355,0.8671875,2.3622221209912535
"COND_asthma, MED_albuterol, MED_aspirin",MED_atorvastatin,0.039600428112736355,0.8671875,2.3622221209912535
"PROC_85025, MED_aspirin",MED_atorvastatin,0.03442739921512665,0.8654708520179372,2.3575459652150417
"MED_aspirin, DX_J45.909",MED_atorvastatin,0.03781662504459508,0.8653061224489796,2.357097241228853
