antecedents,consequents,support,confidence,lift
"MED_aspirin, PROC_71250",MED_atorvastatin,0.03424901890831252,0.8648648648648648,2.3558952538544373
"MED_aspirin, DX_I48.91",MED_atorvastatin,0.03763824473778095,0.8647540983606558,2.3555935254663924
"MED_albuterol, COND_copd, MED_atorvastatin",MED_aspirin,0.035497681056011414,0.8361344537815125,2.354279130034736
"COND_copd, MED_atorvastatin",MED_aspirin,0.035497681056011414,0.8361344537815125,2.354279130034736
"MED_aspirin, PROC_90471",MED_atorvastatin,0.03407063860149839,0.8642533936651583,2.3542296039294834
"PROC_99285, MED_aspirin",MED_atorvastatin,0.038530146271851584,0.8639999999999999,2.3535393586005826
"MED_aspirin, DX_I25.10",MED_atorvastatin,0.03264359614698537,0.8632075471698113,2.3513807140106713
"PROC_71250, MED_atorvastatin",MED_aspirin,0.03424901890831252,0.8347826086956521,2.350472779682484
"MED_aspirin, DX_K59.0",MED_atorvastatin,0.0392436674991081,0.8627450980392157,2.350121000781265
"DX_Z79.4, MED_aspirin",MED_atorvastatin,0.036924723510524435,0.8624999999999999,2.349453352769679
"DX_N39.0, MED_aspirin",MED_atorvastatin,0.03424901890831252,0.8609865470852017,2.34533070114657
"PROC_87040, MED_aspirin",MED_atorvastatin,0.03621120228326793,0.8601694915254238,2.3431050386256196
"MED_aspirin, PROC_71046",MED_atorvastatin,0.0392436674991081,0.859375,2.340940840621963
"MED_aspirin, COND_gerd",MED_atorvastatin,0.0424545130217624,0.8592057761732852,2.3404798742601733
"MED_aspirin, DX_E03.9",MED_atorvastatin,0.03460577952194078,0.8584070796460178,2.3383042218151484
MED_aspirin,MED_atorvastatin,0.30467356403853013,0.8578603716725263,2.3368149871701567
MED_atorvastatin,MED_aspirin,0.30467356403853013,0.8299319727891156,2.3368149871701567
"DX_E78.5, MED_aspirin",MED_atorvastatin,0.03870852657866571,0.857707509881423,2.3363985910569762
"COND_obesity, MED_albuterol, MED_aspirin",MED_atorvastatin,0.031038173385658223,0.8571428571428571,2.3348604748021655
"MED_atorvastatin, PROC_93000",MED_aspirin,0.03710310381733856,0.8286852589641434,2.333304651809637
"DX_R06.02, MED_atorvastatin",MED_aspirin,0.036924723510524435,0.8279999999999998,2.3313751883475633
"COND_obesity, MED_aspirin",MED_atorvastatin,0.08134141990724224,0.8555347091932457,2.3304798735361203
"MED_aspirin, COND_heart_failure",MED_atorvastatin,0.03888690688547984,0.8549019607843137,2.3287562644105257
"DX_G47.33, MED_aspirin",MED_atorvastatin,0.03888690688547984,0.8549019607843137,2.3287562644105257
"MED_aspirin, PROC_71045",MED_atorvastatin,0.036567962896896185,0.8541666666666667,2.3267533203757695
"COND_afib, MED_atorvastatin",MED_aspirin,0.03888690688547984,0.8257575757575758,2.3250612605208287
"MED_atorvastatin, PROC_80053",MED_aspirin,0.03870852657866571,0.8250950570342205,2.3231958260842993
"MED_aspirin, PROC_93000",MED_atorvastatin,0.03710310381733856,0.8524590163934426,2.3221016743934104
"MED_atorvastatin, COND_ckd",MED_aspirin,0.03478415982875491,0.8227848101265823,2.316690931978714
"PROC_94640, MED_aspirin",MED_atorvastatin,0.038530146271851584,0.8503937007874015,2.316475746654117
"MED_atorvastatin, COND_anxiety",MED_aspirin,0.033713877987870136,0.8217391304347825,2.313746642499945
"COND_obesity, MED_albuterol, MED_atorvastatin",MED_aspirin,0.031038173385658223,0.820754716981132,2.3109748585616403
"MED_aspirin, DX_R07.89",MED_atorvastatin,0.03888690688547984,0.8482490272373541,2.3106336475668643
"PROC_G0008, MED_atorvastatin",MED_aspirin,0.03995718872636461,0.8205128205128206,2.31029375780757
"DX_N39.0, MED_atorvastatin",MED_aspirin,0.03424901890831252,0.8205128205128205,2.3102937578075697
"COND_depression, MED_atorvastatin",MED_aspirin,0.034962540135569035,0.8200836820083682,2.3090854451727334
"MED_atorvastatin, DX_Z87.891",MED_aspirin,0.035319300749197285,0.818181818181818,2.3037304232683433
"MED_aspirin, COND_anxiety",MED_atorvastatin,0.033713877987870136,0.8437499999999999,2.2983782798833814
"MED_atorvastatin, PROC_90471",MED_aspirin,0.03407063860149839,0.8162393162393161,2.2982609778189884
"PROC_94640, MED_atorvastatin",MED_aspirin,0.038530146271851584,0.8150943396226414,2.2950371009163875
"MED_aspirin, PROC_36415",MED_atorvastatin,0.03139493399928648,0.8421052631578948,2.2938980103319526
"DX_R50.9, MED_aspirin",MED_atorvastatin,0.03585444166963967,0.8410041841004184,2.290898666699196
"MED_atorvastatin, DX_K59.0",MED_aspirin,0.0392436674991081,0.8118081180811807,2.2857841838086883
"MED_aspirin, DX_Z87.891",MED_atorvastatin,0.035319300749197285,0.8319327731092436,2.2661881078962196
"MED_atorvastatin, DX_R07.89",MED_aspirin,0.03888690688547984,0.8044280442804427,2.2650043275922456
"MED_metformin, MED_aspirin",MED_atorvastatin,0.03567606136282554,0.8298755186721991,2.2605841388126082
"MED_aspirin, PROC_93306",MED_atorvastatin,0.03567606136282554,0.8298755186721991,2.2605841388126082
"COND_obesity, MED_atorvastatin",MED_aspirin,0.08134141990724224,0.8028169014084506,2.260467880108375
"DX_R50.9, MED_atorvastatin",MED_aspirin,0.03585444166963967,0.8007968127490039,2.254779976027582
"MED_aspirin, COND_depression",MED_atorvastatin,0.034962540135569035,0.8270042194092828,2.2527627084589112
"MED_atorvastatin, DX_E03.9",MED_aspirin,0.03460577952194078,0.7950819672131149,2.238688853941096
"MED_atorvastatin, DX_I25.10",MED_aspirin,0.03264359614698537,0.7922077922077921,2.2305961241169676
"MED_aspirin, COND_ckd",MED_atorvastatin,0.03478415982875491,0.8158995815899582,2.2225136318723546
"PROC_85025, MED_atorvastatin",MED_aspirin,0.03442739921512665,0.7877551020408163,2.2180588156910175
"MED_atorvastatin, PROC_36415",MED_aspirin,0.03139493399928648,0.7822222222222222,2.202480049109883
"MED_metformin, MED_atorvastatin",MED_aspirin,0.03567606136282554,0.78125,2.199742591662481
"COND_asthma, MED_atorvastatin",MED_albuterol,0.04513021762397431,1.0,2.0824665676077267
"COND_asthma, COND_obesity",MED_albuterol,0.027827327863003924,1.0,2.0824665676077267
"COND_asthma, MED_metformin",MED_albuterol,0.021405636817695327,1.0,2.0824665676077267
"COND_asthma, MED_aspirin",MED_albuterol,0.045665358544416695,1.0,2.0824665676077267
COND_asthma,MED_albuterol,0.12914734213342846,1.0,2.0824665676077267
"COND_asthma, MED_aspirin, MED_atorvastatin",MED_albuterol,0.039600428112736355,1.0,2.0824665676077267
"COND_copd, MED_aspirin",MED_albuterol,0.03888690688547984,1.0,2.0824665676077267
"COND_copd, MED_atorvastatin",MED_albuterol,0.0424545130217624,1.0,2.0824665676077267
COND_copd,MED_albuterol,0.13093114520156976,1.0,2.0824665676077267
"COND_copd, MED_lisinopril",MED_albuterol,0.022475918658580094,1.0,2.0824665676077267
"MED_metformin, COND_copd",MED_albuterol,0.025151623260792007,1.0,2.0824665676077267
"COND_copd, MED_aspirin, MED_atorvastatin",MED_albuterol,0.035497681056011414,1.0,2.0824665676077267
"COND_obesity, COND_copd",MED_albuterol,0.025686764181234393,1.0,2.0824665676077267
DX_E78.5,MED_aspirin,0.04513021762397431,0.4009508716323296,1.1289455481521042
PROC_90471,MED_albuterol,0.06386014983945773,0.5319465081723626,1.1077608190246153
PROC_80053,MED_atorvastatin,0.04691402069211559,0.40091463414634143,1.0920930218777405
PROC_93000,MED_albuterol,0.06278986799857296,0.5230312035661219,1.0891949952420799
PROC_93306,MED_albuterol,0.06296824830538708,0.522962962962963,1.089052886467448
DX_M79.1,MED_albuterol,0.06100606493043168,0.5213414634146342,1.0856761678686624
DX_J18,MED_albuterol,0.04958972529432751,0.5119705340699816,1.0661615208010093
DX_U07.1,MED_albuterol,0.053335711737424185,0.5085034013605442,1.0589413328481465
PROC_87040,MED_albuterol,0.059043881555476276,0.5068912710566615,1.0555841253876836
DX_K21.9,MED_albuterol,0.05262219051016768,0.5042735042735043,1.0501327135799647
"DX_Z79.4, MED_aspirin",MED_albuterol,0.021584017124509455,0.5041666666666667,1.049910227835562
PROC_71250,MED_albuterol,0.05529789511237959,0.5032467532467533,1.0479945388934988
PROC_71045,MED_albuterol,0.05957902247591866,0.5022556390977444,1.0459305768135048
"DX_M79.1, MED_atorvastatin",MED_albuterol,0.022297538351765966,0.5020080321285141,1.045414943578176
"MED_aspirin, DX_R07.89",MED_albuterol,0.023011059579022476,0.5019455252918288,1.045284775180532
"MED_aspirin, PROC_71045",MED_albuterol,0.021405636817695327,0.5,1.0412332838038634
DX_R07.89,MED_albuterol,0.06154120585087406,0.4978354978354978,1.0367257804107728
PROC_99233,MED_albuterol,0.05850874063503389,0.49696969696969695,1.0349227790535367
DX_I48.91,MED_albuterol,0.06100606493043168,0.4942196531791908,1.0291959048003505
PROC_85025,MED_albuterol,0.06100606493043168,0.4942196531791908,1.0291959048003505
DX_R06.02,MED_albuterol,0.05993578308954691,0.49122807017543857,1.022966033210813
DX_I10,MED_albuterol,0.0476275419193721,0.4908088235294118,1.0220929660868805
DX_Z79.4,MED_albuterol,0.05868712094184802,0.49031296572280175,1.021060358782328
COND_ckd,MED_albuterol,0.062254727078130574,0.49016853932584264,1.0207595956391804
"DX_Z79.4, MED_atorvastatin",MED_albuterol,0.021405636817695327,0.489795918367347,1.0199836249507233
"MED_atorvastatin, PROC_71045",MED_albuterol,0.02104887620406707,0.4896265560165975,1.019630933517476
"MED_atorvastatin, PROC_93306",MED_albuterol,0.020692115590438816,0.4873949579831933,1.0149837052205728
PROC_36415,MED_albuterol,0.056189796646450234,0.48686244204018553,1.013874758572541
DX_E78.5,MED_albuterol,0.05476275419193721,0.4865293185419969,1.0131810400246786
"DX_M79.1, MED_aspirin",MED_albuterol,0.020870495897252945,0.4854771784232365,1.0109899934029212
"MED_aspirin, PROC_93306",MED_albuterol,0.020870495897252945,0.4854771784232365,1.0109899934029212
"COND_depression, MED_atorvastatin",MED_albuterol,0.020692115590438816,0.4853556485355649,1.0107369114748799
DX_R50.9,MED_albuterol,0.05690331787370674,0.48333333333333334,1.0065255076770678
"MED_atorvastatin, PROC_90471",MED_albuterol,0.02015697466999643,0.48290598290598286,1.0056355646994577
PROC_99285,MED_albuterol,0.05868712094184802,0.4809941520467836,1.0016542408522544
COND_afib,MED_albuterol,0.060649304316803425,0.4809052333804809,1.0014690707024427
"MED_aspirin, PROC_99233",MED_albuterol,0.02176239743132358,0.48031496062992124,1.0002398474336325
COND_gerd,MED_albuterol,0.062076346771316446,0.48,0.9995839524517087
DX_F41.9,MED_albuterol,0.04941134498751338,0.4784110535405872,0.9962750245722629
DX_J44,MED_albuterol,0.04655726007848734,0.47802197802197804,0.9954647878124847
DX_D64.9,MED_albuterol,0.05690331787370674,0.4775449101796407,0.9944713099803364
DX_K59.0,MED_albuterol,0.05993578308954691,0.47727272727272724,0.9939044981764149
PROC_94640,MED_albuterol,0.057260078487335,0.47696879643387813,0.9932715723656467
DX_G47.33,MED_albuterol,0.057260078487335,0.4762611275964392,0.9917978756707422
DX_J45.909,MED_albuterol,0.05797359971459151,0.47514619883040937,0.989476073790221
COND_depression,MED_albuterol,0.06100606493043168,0.47500000000000003,0.9891716196136702
DX_N18,MED_albuterol,0.0476275419193721,0.473404255319149,0.98584853466536
"MED_atorvastatin, DX_R07.89",MED_albuterol,0.022832679272208348,0.4723247232472324,0.9836004452169335
COND_anxiety,MED_albuterol,0.05850874063503389,0.47194244604316543,0.9828043657199054
DX_I25.10,MED_albuterol,0.05547627541919372,0.47192716236722304,0.9827725379757253
PROC_G0008,MED_albuterol,0.060470924009989296,0.47148817802503473,0.9818583677594148
"MED_atorvastatin, PROC_99233",MED_albuterol,0.022119158044951837,0.47148288973384034,0.9818473550698027
"MED_aspirin, DX_K59.0",MED_albuterol,0.021405636817695327,0.4705882352941177,0.9799842671095185
"DX_E78.5, MED_aspirin",MED_albuterol,0.0212272565108812,0.47035573122529645,0.9795000851593655
"DX_G47.33, MED_atorvastatin",MED_albuterol,0.020692115590438816,0.4696356275303644,0.9780004932894587
DX_E11,MED_albuterol,0.04352479486264716,0.46564885496183206,0.9696981727028345
COND_heart_failure,MED_albuterol,0.06011416339636104,0.46354883081155435,0.9653249426187124
PROC_71046,MED_albuterol,0.05708169818052087,0.46176046176046176,0.9616007238592676
DX_N39.0,MED_albuterol,0.05369247235105244,0.4609494640122511,0.9599118481622139
PROC_99223,MED_albuterol,0.051551908669282914,0.46092503987240835,0.9598609857075487
"COND_afib, MED_atorvastatin",MED_albuterol,0.021584017124509455,0.45833333333333337,0.9544638434868747
DX_E03.9,MED_albuterol,0.05476275419193721,0.45616641901931654,0.9499513168730641
COND_diabetes,MED_albuterol,0.05529789511237959,0.45255474452554745,0.9424301254867083
"COND_diabetes, MED_metformin",MED_albuterol,0.05529789511237959,0.45255474452554745,0.9424301254867083
"MED_atorvastatin, PROC_93000",MED_albuterol,0.02015697466999643,0.45019920318725093,0.937524789401088
"MED_atorvastatin, DX_K59.0",MED_albuterol,0.02176239743132358,0.4501845018450184,0.9374941743473897
"DX_I50, MED_atorvastatin",MED_albuterol,0.0444166963967178,0.447841726618705,0.9326154232631725
DX_I50,MED_albuterol,0.0444166963967178,0.447841726618705,0.9326154232631725
"DX_I50, MED_aspirin, MED_atorvastatin",MED_albuterol,0.044059935783089546,0.44584837545126355,0.9284643360994738
"DX_I50, MED_aspirin",MED_albuterol,0.044059935783089546,0.44584837545126355,0.9284643360994738
"MED_aspirin, MED_atorvastatin",MED_albuterol,0.13467713164466644,0.44203747072599536,0.9205282544167644
DX_I21,MED_albuterol,0.04548697823760257,0.44194107452339687,0.9203275125476088
"MED_atorvastatin, DX_I21",MED_albuterol,0.04548697823760257,0.44194107452339687,0.9203275125476088
"MED_aspirin, MED_atorvastatin, DX_I21",MED_albuterol,0.04513021762397431,0.44,0.9162852897473996
"MED_aspirin, DX_I21",MED_albuterol,0.04513021762397431,0.44,0.9162852897473996
COND_cad,MED_albuterol,0.05565465572600785,0.4394366197183099,0.9151120691459306
"COND_cad, MED_atorvastatin",MED_albuterol,0.05565465572600785,0.4394366197183099,0.9151120691459306
DX_Z87.891,MED_albuterol,0.053335711737424185,0.43841642228739,0.9129875421036806
"COND_cad, MED_aspirin, MED_atorvastatin",MED_albuterol,0.05529789511237959,0.43785310734463273,0.9118144575683548
"COND_cad, MED_aspirin",MED_albuterol,0.05529789511237959,0.43785310734463273,0.9118144575683548
COND_obesity,MED_albuterol,0.1196931858722797,0.43430420711974116,0.9044239914982425
COND_hypertension,MED_albuterol,0.05422761327149483,0.4342857142857143,0.9043854807896412
"MED_lisinopril, COND_hypertension",MED_albuterol,0.05422761327149483,0.4342857142857143,0.9043854807896412
MED_aspirin,MED_albuterol,0.15358544416696396,0.4324460070316423,0.900554351938851
MED_atorvastatin,MED_albuterol,0.15840171245094542,0.4314868804664723,0.8985570029327801
PROC_80053,MED_albuterol,0.049768105601141636,0.42530487804878053,0.8856831895770667
MED_metformin,MED_albuterol,0.08027113806635748,0.4245283018867925,0.8840659956825255
